# WARNING before regenerating: the committed ToyboxIcons.h holds two icons this
# manifest cannot rebuild. icon_yahtzee_32 and icon_connectfour_32 match no SVG
# in the vendored Lucide pin (checked against every icon in it), so their source
# was never committed and a straight regeneration drops them from the shelf.
# Until the sources are recovered, regenerate to a scratch file and splice new
# icons in by hand, the way seasalt's were.

# Icons for the shelf, generated into src/apps_local/ui/ToyboxIcons.h by
# tools_local/toybox/gen_toybox_icons.sh. Format: alias = lucide-name.
#
# The label already says what the app is, so the icon's job is to be
# recognisable and distinct at a glance in a 62px row -- not to be literal.
# Picked for silhouette: a crown, a hull, a grid and a suit share no shape.

chess       = crown       # the king. Lucide has no chess piece; `castle` is the
                          # rook by name but a detailed building at 32px.
battleship  = ship
                            # words; the mark only has to say "the board".
go_trash     = trash-2      # the square button on the RESUME row. It throws the
                            # game in progress away, so it is the one destructive
                            # control in the app and it looks like nothing else.
                            # `signal-low/medium/high` was the first choice --
                            # an icon that grades itself is better than one that
                            # restates its label -- and it had to go: at 32px in
                            # one bit those are 3px bars in the bottom third of
                            # the box, and `signal-low` is a single speck that
                            # reads as a rendering fault. The VALUE already says
                            # EASY, MEDIUM or HARD, and it says it loudly.

# PICROSS. The reward is a revealed PICTURE, so `image` -- a framed picture --
# rather than another grid. `grid-2x2`/`hash` are already spoken for and read as
# the same boxed lattice; `pencil`/`paintbrush` are tools, which this file bans
# for a game (see the sudoku note above).
picross     = image

# Get Books lives in APPS. library-big rather than book: the row's job is to
# say "a place with many books", not "a book" -- every other row here is one
# thing, and this one is a catalog.
getbooks    = library-big
# ---------------------------------------------------------------------------
# FOREHEAD, and its seventeen category marks.
#
# The game itself is `hourglass`. Not a face and not a mask: `venetian-mask` is
# Insider's and the two are both party games in the same folder, which is
# exactly the collision Yahtzee and Knucklebones had to resolve. A bowtie of two
# triangles meeting at a point shares no outline with the crown, hull, grid,
# suit, joystick, map, mask, gem, footprints, disc, die, bomb, origami, node
# graph or hash around it, it has no interior detail at all to mush at 32px, and
# the sixty-second clock is what the game IS -- every other guessing game on
# this shelf lets you think. Rejected: `smile` and `drama` (faces, and the fork
# spends faces on the player avatar; drama was already turned down twice here
# for interior detail), `megaphone` (a cone with arcs, too near `radio`, which
# is the multiplayer mark and must never be echoed), `lightbulb` (says "idea",
# which is every puzzle in the folder).
forehead = hourglass
trivia   = brain            # the one thing every question is asking you for

# The category marks, 32px, drawn in the picker's rows the way the shelf draws
# an app's. They have to separate from EACH OTHER rather than from the shelf,
# which is what ruled out the obvious set: `baby` for the children's list is a
# head, `user-round` is a head, and `person-standing` is a figure, so three of
# seventeen rows would have read as the same person.
cat_animals = paw-print
cat_act     = person-standing   # a whole figure, mid-stride
cat_sound   = volume-2
cat_food    = utensils-crossed
cat_movies  = clapperboard
cat_people  = user-round        # a bust: the only head in the set once kids moved off `baby`
cat_music   = music
cat_jobs    = briefcase
cat_sports  = trophy
cat_house   = lamp
cat_places  = map-pin
cat_nature  = trees
cat_science = rocket            # not `atom`: three crossed ellipses is interior
                                # detail, and this list is read at a glance
cat_myths   = ghost
cat_story   = book-open
cat_kids    = toy-brick         # a studded block, not a baby's head
cat_tricky  = puzzle            # the one list with nothing you can point at

# Instapaper, in APPS. `bookmark` -- a ribbon with a notch, and the only
# downward pennant on the shelf. It has to separate from its NEIGHBOURS rather
# than from the games: STUDY is letterforms, HACKER NEWS a folded broadsheet,
# XKCD a stack of frames, GET BOOKS a shelf of spines. A ribbon shares an
# outline with none of them, and "saved to come back to" is exactly what the
# app holds.
#
# Rejected: `book-marked` (a book with a ribbon -- the book half is GET BOOKS'
# territory and the two would read as the same row at 32px), `scroll-text`
# (a curl of paper that blurs shut at this size, already turned down once for
# murdle's clue face), `clock` and `hourglass` (the hourglass is FOREHEAD's,
# and "later" as a clock says timer rather than reading), `newspaper` (Hacker
# News owns it, and two apps that both read as "a page of text" is the one
# thing a 62px row cannot disambiguate).
instapaper  = bookmark

# Hacker News: the reader's band mark for a saved article.
saved       = bookmark

# Instapaper's account/disconnect control, on the queue footer beside SYNC.
# `circle-user-round` is the classic account avatar -- a head inside a ring --
# and it shares no outline with the bookmark ribbon it sits next to. It is a
# secondary control, not a shelf mark, so it never has to separate from the
# games; it only has to read as "your account" at 32px, which a bust in a
# circle does. Spliced by hand into ToyboxIcons.h, never regenerated (see the
# warning at the top of this file).
account     = circle-user-round

# The Wallpapers app. `image` is Lucide's framed picture -- a rounded rectangle
# with a sun and a mountain line -- which is exactly what this app manages, and
# nothing else on the shelf is a framed landscape. Rejected: `wallpaper` (not in
# this lucide pin), `image-plus`/`gallery-thumbnails` (interior detail that
# blobs at 32px in one bit, the gamepad-2 failure), `panels-top-left` (reads as
# a UI layout, not a picture). NOTE: spliced into ToyboxIcons.h by hand -- a
# straight regen still drops icon_yahtzee_32 and icon_connectfour_32 (see top).
wallpapers  = image
# WAVELENGTH's two in-app marks. Spliced into ToyboxIcons.h at the cut each is
# drawn at (never regenerate the manifest in place -- it drops icon_yahtzee_32
# and icon_connectfour_32, whose SVG sources were never committed). The pass
# arrow points the way the device travels; the eye is the peek's hero.
wl_pass = arrow-big-left   # icon_wl_pass_96
wl_look = eye              # icon_wl_look_120

# WIKIPEDIA: the globe, because the pitch is all the knowledge in the world in
# your pocket; `book-open` reads as the reader itself.
wikipedia   = globe

# The article band's way back: the previous article, or the search. Left of
# the title, where every reader puts it.
wiki_back   = chevron-left
# The article band's CONTENTS: the list, because a word in the reader's
# small cut took 151 of the band's 448 and left a one-word title cut.
wiki_contents = list

# The shelf chooser's tick. The BOX around it is drawn from primitives (a
# filled slab or a hairline outline, which is already this screen's language
# for "this one of these" -- see the page marks); only the tick is an asset,
# because a hand-drawn one goes the way solitaire's pips and minesweeper's
# flag went. Lucide's plain `check` is a single stroke with no interior
# detail, which is the one thing that survives being knocked out of a 32px
# slab in one bit.
#
# `tick`, not `check`: src/components/icons/listIcons.h -- the OTHER generated
# icon header, upstream's side of the fence -- already defines icon_check_24
# and icon_check_32, and both headers declare their icons `static const` at
# namespace scope. Nothing includes both today, so the collision would have
# waited quietly until the first file that did. It is the only name the two
# manifests have ever shared.
tick = check

# HEX. The board is a rhombus of hexagons and a stone sits in one of them, so
# the icon is the cell itself: the only game here whose mark can be its own
# material rather than a metaphor for it. Rejected: `grid-2x2` and `hash` (taken,
# and both read as squares, which is the one thing this board is not), `spline`
# and `git-merge` (a CONNECTION, which is what the game is about -- and which at
# 32px in one bit is three strokes that read as a wiring diagram).
hex = hexagon
